Key,Value
CHAR_TYPE_CD_1,C2M-DND
TYPE_OF_CHAR_TYPE_1,DFV
CHAR_TYPE_CD_2,C1-EXACN
TYPE_OF_CHAR_TYPE_2,ADV
CHAR_TYPE_CD_3,C2MDTDOV
TYPE_OF_CHAR_TYPE_3,DFV
CHAR_TYPE_CD_4,C1-CHRAC
TYPE_OF_CHAR_TYPE_4,DFV
CHAR_TYPE_CD_5,C1-ELGPA
TYPE_OF_CHAR_TYPE_5,DFV
CHAR_TYPE_CD_6,C2MDAYOV
TYPE_OF_CHAR_TYPE_6,DFV
CHAR_TYPE_CD_7,C2MDTDOV
TYPE_OF_CHAR_TYPE_7,DFV
CHAR_TYPE_CD_8,C1-CHRAC
TYPE_OF_CHAR_TYPE_8,DFV
CHAR_TYPE_CD_9,
TYPE_OF_CHAR_TYPE_9,
CHAR_TYPE_CD_10,
TYPE_OF_CHAR_TYPE_10,
COMMIT,2
